year,platform,age_group,usage_pct,source
2014,snapchat,50-64,3,[1]
2014,snapchat,65+,1,[1]
2015,snapchat,18-29,41,[1]
2015,snapchat,30-49,11,[1]
2015,snapchat,50-64,3,[1]
2015,snapchat,65+,1,[1]
2016,snapchat,18-29,56,[1]
2016,snapchat,30-49,14,[1]
2016,snapchat,50-64,4,[1]
2016,snapchat,65+,1,[1]
2018,snapchat,18-29,68,[1][5]
2018,snapchat,30-49,26,[1][5]
2018,snapchat,50-64,10,[1][5]
2018,snapchat,65+,3,[1][5]
2019,snapchat,18-29,62,[1][8]
2019,snapchat,30-49,25,[1][8]
2019,snapchat,50-64,9,[1][8]
2019,snapchat,65+,3,[1][8]
2021,snapchat,18-29,65,[1][2]
2021,snapchat,30-49,24,[1][2]
2021,snapchat,50-64,12,[1][2]
2021,snapchat,65+,2,[1][2]
2023,snapchat,18-29,65,[1][3]
2023,snapchat,30-49,33,[1][3]
2023,snapchat,50-64,14,[1][3]
2023,snapchat,65+,4,[1][3]
2025,snapchat,18-29,65,[1][4]
2025,snapchat,30-49,31,[1][4]
2025,snapchat,50-64,13,[1][4]
2025,snapchat,65+,4,[1][4]
# ===== TWITTER / X =====
# Twitter/X: modest adoption across all groups, declining in recent years.
2012,twitter,18-29,27,[1]
2012,twitter,30-49,16,[1]
2012,twitter,50-64,12,[1]
2012,twitter,65+,6,[1]
2013,twitter,18-29,31,[1][7]
2013,twitter,30-49,19,[1][7]
2013,twitter,50-64,13,[1][7]
2013,twitter,65+,5,[1][7]
2014,twitter,18-29,37,[1][6]
2014,twitter,30-49,25,[1][6]
2014,twitter,50-64,13,[1][6]
2014,twitter,65+,6,[1][6]
2015,twitter,18-29,32,[1]
2015,twitter,30-49,22,[1]
2015,twitter,50-64,13,[1]
2015,twitter,65+,6,[1]
2016,twitter,18-29,36,[1]
2016,twitter,30-49,23,[1]
2016,twitter,50-64,21,[1]
2016,twitter,65+,8,[1]
2018,twitter,18-29,40,[1][5]
2018,twitter,30-49,27,[1][5]
2018,twitter,50-64,19,[1][5]
2018,twitter,65+,8,[1][5]
2019,twitter,18-29,38,[1][8]
2019,twitter,30-49,26,[1][8]
2019,twitter,50-64,17,[1][8]
2019,twitter,65+,7,[1][8]
2021,twitter,18-29,42,[1][2]
2021,twitter,30-49,27,[1][2]
2021,twitter,50-64,18,[1][2]
2021,twitter,65+,7,[1][2]
2023,twitter,18-29,34,[1][3]
2023,twitter,30-49,25,[1][3]
2023,twitter,50-64,20,[1][3]
2023,twitter,65+,9,[1][3]
2025,twitter,18-29,30,[1][4]
2025,twitter,30-49,24,[1][4]
2025,twitter,50-64,18,[1][4]
2025,twitter,65+,7,[1][4]
# ===== TIKTOK =====
# TikTok: tracked from 2021 onward. Rapid youth adoption, growing in 30-49.
2021,tiktok,18-29,48,[1][2]
2021,tiktok,30-49,22,[1][2]
2021,tiktok,50-64,14,[1][2]
2021,tiktok,65+,4,[1][2]
2023,tiktok,18-29,62,[1][3]
2023,tiktok,30-49,39,[1][3]
2023,tiktok,50-64,24,[1][3]
2023,tiktok,65+,10,[1][3]
2025,tiktok,18-29,62,[1][4]
2025,tiktok,30-49,44,[1][4]
2025,tiktok,50-64,26,[1][4]
2025,tiktok,65+,10,[1][4]
# ===== YOUTUBE =====
# YouTube: near-universal among young adults; substantial gap with 65+.
# Pew began tracking YouTube by age around 2018-2019.
2018,youtube,18-29,91,[1][5]
2018,youtube,30-49,85,[1][5]
2018,youtube,50-64,68,[1][5]
2018,youtube,65+,40,[1][5]
2019,youtube,18-29,90,[1][8]
2019,youtube,30-49,87,[1][8]
2019,youtube,50-64,70,[1][8]
2019,youtube,65+,38,[1][8]
2021,youtube,18-29,95,[1][2]
2021,youtube,30-49,91,[1][2]
2021,youtube,50-64,83,[1][2]
2021,youtube,65+,49,[1][2]
2023,youtube,18-29,93,[1][3]
2023,youtube,30-49,92,[1][3]
2023,youtube,50-64,83,[1][3]
2023,youtube,65+,60,[1][3]
2025,youtube,18-29,95,[1][4]
2025,youtube,30-49,92,[1][4]
2025,youtube,50-64,84,[1][4]
2025,youtube,65+,61,[1][4]
